[Wed Jun 14 13:52:05 CEST 2023]
(1:5)
6/9
Multi	primaire
2	Mutaa	Milaù	bleu
1	Kita	Ticó	rouge
Brun	primaire
1	Kita	Khont-Rolah	rouge
2	Mutaa	Khont-Rolah	bleu
Brun	secondaire
Rouge	secondaire
Rouge	primaire
Vert	secondaire
Jaune	primaire
Multi	secondaire
bifurcation
Jaune	secondaire
Vert	primaire
1	Tokha	Ticó	rouge
2	Kita	Khont-Rolah	bleu
Multi	secondaire
2	Kita	Ticó	rouge
1	Massao	Mutaa	bleu
Jaune	secondaire
Multi	primaire
Vert	secondaire
Rouge	secondaire
Rouge	primaire
Jaune	primaire
Brun	primaire
Vert	primaire
