[Thu Jun 15 16:04:49 CEST 2023]
(00:17:970)
10/7
Croisement
Vert	primaire
1	Kita	Ticó	rouge
1	Croisement
Jaune	secondaire
1	Ticó	Laçao	rouge
1	Croisement
Brun	secondaire
2	Mutaa	Khont-Rolah	bleu
2	Croisement
Jaune	primaire
1	Laçao	Milaù	rouge
1	Croisement
2	Kosa	Khont-Rolah	bleu
2	Croisement
Brun	primaire
2	Kosa	Kiola	bleu
2	Croisement
1	Milaù	Khont-Rolah	rouge
1	Croisement
Vert	secondaire
Rouge	primaire
Multi	primaire
Croisement
Croisement
Multi	primaire
Jaune	primaire
Vert	primaire
Rouge	primaire
Brun	primaire
